1;Texto;Un tercer objetivo de la Estrategia de Igualdad de Gran Canaria es aumentar la representación y la participación activas de las mujeres, en las áreas políticas y empresariales, y en general en toda la sociedad. Es decir, se trataría de lograr mayor representación y poder de las mujeres en las diversas áreas de toma de decisiones.;
1;Escriba su respuesta;29. ¿Qué necesidades de ámbito social y cultural tienen las mujeres para el logro de una mayor participación y poder en las áreas importantes de toma de decisiones?;text
1;Escriba su respuesta;30. ¿Qué acciones específicas en el ámbito social y cultural propone usted para lograr esa mayor participación y poder de las mujeres?;text
1;Escriba su respuesta;31. ¿Qué necesidades detecta usted en el ámbito político-legal para aumentar la representación y la participación de las mujeres en las áreas importantes de toma de decisiones, como la política, la empresa o la sociedad civil?;text
1;Texto;Pensando en el tercer objetivo de la ESTRATEGIA, que es aumentar el poder político y social de la mujer,;
1;Escriba su respuesta;32. ¿Qué acciones específicas de tipo político-legal propone usted para lograr una mayor representación y participación de las mujeres en los diversos ámbitos de poder?;text
1;Texto;DIVERSIDAD SEXUAL;
1;Texto;Un cuarto objetivo de la Estrategia de Igualdad de Gran Canaria, es actuar en el ámbito de la diversidad sexual, atendiendo a las orientaciones sexuales no normativas y a la libertad de elección de identidad de género, tales como las que encarnan las personas lesbianas, gais, transexuales, bisexuales, o intersexuales (LGTBI).;
1;Escriba su respuesta;33. ¿Qué necesidades en el ámbito social y cultural tienen las personas LGTBI?;text
1;Escriba su respuesta;34. ¿Qué acciones específicas en el ámbito social y cultural propone usted para garantizar la libertad de orientación sexual de todas las personas?;text
1;Texto;Pensando en el cuarto objetivo de la ESTRATEGIA, que es garantizar la libertad de orientación sexual de las personas,;
1;Escriba su respuesta;35. ¿Qué necesidades detecta usted en el ámbito político-legal para facilitar la diversidad y la libertad de orientación sexual?;text
1;Escriba su respuesta;36. ¿Qué acciones específicas de tipo político-legal propone usted para lograr la libertad de orientación sexual de las personas?;text
